idx,word,occurrences
0,cant,490
1,delayed,490
2,call,486
3,still,479
4,need,471
5,gate,471
6,bag,465
7,hour,460
8,dont,441
9,got,435
10,Late,425
11,like,413
12,phone,407
13,today,392
14,airline,381
15,guys,366
16,fly,362
17,please,351
18,know,350
19,You,346
20,waiting,341
21,way,328
22,Ive,325
23,No,323
24,day,321
25,Thank,311
26,wait,309
27,hrs,307
28,change,307
29,trying,305
30,airport,302
31,going,300
32,make,296
33,tomorrow,295
34,minutes,293
35,go,291
36,flying,290
37,home,287
38,delay,285
39,weather,284
40,last,283
41,even,273
42,thank,272
43,people,271
44,bags,264
45,seat,263
46,AA,262
47,take,261
48,u,261
49,great,259
50,want,257
51,told,255
52,check,252
53,luggage,252
54,never,245
55,agent,245
56,good,244
57,ticket,243
58,Can,241
59,due,238
60,see,236
61,getting,235
62,email,235
63,number,234
64,work,234
65,another,233
66,really,228
67,travel,228
68,min,227
69,first,225
70,days,225
71,DM,222
72,lost,221
73,Flighted,221
74,someone,220
75,ever,220
76,could,217
77,crew,216
78,next,213
79,We,213
80,new,212
81,much,211
82,How,210
83,baggage,207
84,The,207
85,My,207
86,This,206
87,trip,204
88,response,203
89,two,202
90,seats,198
91,Just,198
92,right,198
93,made,198
94,UA,198
95,What,197
96,experience,197
97,didnt,192
98,United,192
99,online,188
100,love,184
101,let,184
102,passengers,183
103,sitting,182
104,customers,181
105,Please,179
106,staff,178
107,Your,177
108,US,176
109,worst,176
110,Is,175
111,boarding,175
112,sent,174
113,Our,174
114,wont,173
115,better,172
116,book,171
117,long,171
118,Its,171
119,Ill,171
120,said,170
121,times,169
122,line,169
123,Why,168
124,Not,168
125,since,167
126,left,166
127,booked,164
128,already,164
129,doesnt,164
130,sure,164
131,morning,162
132,bad,160
133,well,160
134,A,160
135,give,160
136,yes,159
137,w,159
138,best,158
139,Flightr,157
140,miss,155
141,pm,153
142,find,153
143,tonight,152
144,fleek,151
145,Booking,149
146,use,149
147,reservation,149
148,JFK,149
149,think,148
150,It,148
151,Problems,147
152,issue,147
153,says,146
154,night,145
155,thats,145
156,agents,145
157,connection,145
158,fleets,145
159,stuck,144
160,miles,144
161,website,143
162,But,142
163,refund,142
164,yet,141
165,info,141
166,care,141
167,mins,141
168,system,140
169,hotel,139
170,Now,138
171,put,138
172,nothing,133
173,youre,133
174,delays,133
175,rebooked,132
176,tell,130
177,ago,129
178,And,127
179,pay,126
180,DFW,126
181,rebook,126
182,They,126
183,free,125
184,tickets,124
185,called,122
186,tried,122
187,issues,121
188,anything,120
189,So,118
190,rude,118
191,able,117
192,done,116
193,hr,116
194,hope,114
195,week,113
196,working,112
197,Any,112
198,flt,112
199,checked,112
200,class,111
201,keep,111
202,credit,110
203,follow,110
204,If,110
205,missed,109
206,available,109
207,say,109
208,via,109
209,board,109
210,person,108
211,airlines,107
212,business,106
213,st,104
214,anyone,103
215,leave,102
216,without,102
217,nice,102
218,problem,101
219,helpful,101
220,status,100
221,answer,100
222,missing,100
223,LAX,99
224,understand,99
225,app,99
226,voucher,99
227,making,98
228,Help,98
229,isnt,98
230,planes,98
231,update,98
232,Will,97
233,yesterday,97
234,extra,97
235,havent,96
236,team,96
237,speak,96
238,wifi,96
239,appreciate,96
240,finally,96
241,air,95
242,PHL,95
243,look,95
244,many,95
245,awesome,94
246,name,94
247,upgrade,94
248,every,93
249,whats,93
250,money,93
251,come,92
252,rep,92
253,always,92
254,claim,92
255,send,92
256,RT,91
257,though,91
258,early,90
259,couldnt,90
260,year,90
261,earlier,90
262,bc,90
263,fix,90
264,wasnt,90
265,also,90
266,different,89
267,contact,89
268,open,89
269,departure,89
270,Do,88
271,connecting,88
272,instead,88
273,try,87
274,Thats,87
275,pass,87
276,talk,87
277,JetBlue,87
278,disappointed,86
279,job,86
280,employees,86
281,Cant,85
282,attendant,85
283,something,85
284,site,84
285,supposed,84
286,On,84
287,hung,84
288,pilot,84
289,SFO,83
290,least,83
291,th,83
292,Still,83
293,took,83
294,actually,83
295,ground,83
296,ORD,83
297,amazing,82
298,DCA,82
299,paid,82
300,received,82
301,company,81
302,almost,81
303,Id,80
304,Boston,79
305,looking,79
306,full,79
307,Need,78
308,When,78
309,direct,78
310,happy,78
311,family,78
312,ok,78
313,chance,78
314,weeks,77
315,fail,77
316,add,77
317,Dallas,77
318,show,77
319,old,77
320,Denver,77
321,start,76
322,card,76
323,needs,76
324,DestinationDragons,76
325,calling,75
326,sorry,75
327,stranded,75
328,taking,75
329,tweet,75
330,Chicago,75
331,wrong,74
332,far,74
333,CLT,74
334,food,73
335,reason,73
336,landed,73
337,policy,73
338,snow,73
339,leaving,72
340,Vegas,72
341,enough,72
342,Yes,72
343,terrible,72
344,away,71
345,account,71
346,Have,71
347,poor,71
348,point,71
349,message,71
350,vacation,71
351,ridiculous,71
352,sit,70
353,return,70
354,wife,70
355,half,70
356,Been,70
357,gave,69
358,option,69
359,fee,69
360,yall,69
361,coming,69
362,reply,69
363,Great,69
364,found,69
365,American,69
366,thing,68
367,charge,68
368,little,67
369,U,67
370,together,67
371,desk,67
372,mechanical,67
373,car,67
374,horrible,66
375,past,66
376,stop,65
377,soon,65
378,EWR,65
379,frustrated,65
380,ur,64
381,using,64
382,link,64
383,possible,64
384,kids,64
385,changed,64
386,Really,63
387,Are,63
388,around,63
389,went,63
390,San,63
391,might,63
392,question,63
393,Whats,63
394,broken,63
395,united,63
396,She,62
397,confirmation,62
398,BOS,62
399,saying,62
400,everyone,62
401,reservations,62
402,Was,61
403,destination,61
404,theres,61
405,longer,60
406,offer,60
407,Southwest,60
408,less,60
409,All,59
410,That,59
411,landing,59
412,lot,59
413,Airways,59
414,runway,59
415,things,58
416,NYC,58
417,Thx,58
418,stay,58
419,given,58
420,unacceptable,57
421,worse,57
422,cost,57
423,telling,57
424,hear,57
425,idea,57
426,Charlotte,57
427,three,56
428,Hi,56
429,minute,56
430,Newark,56
431,else,56
432,thru,56
433,asked,56
434,mean,55
435,happened,55
436,IAD,55
437,New,55
438,scheduled,55
439,lack,55
440,used,55
441,attendants,55
442,Twitter,55
443,Dont,54
444,believe,54
445,twice,54
446,big,53
447,nd,53
448,cool,53
449,hard,53
450,assistance,53
451,problems,53
452,checkin,53
453,row,53
454,real,53
455,information,53
456,options,52
457,member,52
458,Never,52
459,calls,52
460,friend,52
461,heard,51
462,points,51
463,DC,51
464,Very,51
465,Good,51
466,Houston,51
467,waited,51
468,life,51
469,traveling,51
470,arrive,51
471,wouldnt,51
472,maintenance,51
473,Well,50
474,AM,50
475,quick,50
476,may,50
477,NOT,50
478,Customer,50
479,terminal,50
480,changes,50
481,reFlight,50
482,arent,50
483,seriously,49
484,arrived,49
485,end,49
486,forward,49
487,na,49
488,YOU,49
489,sucks,49
490,request,49
491,B,49
492,pick,49
493,busy,49
494,process,48
495,Monday,48
496,expect,48
497,loyal,48
498,Airlines,48
499,room,48
500,guess,48
501,feel,47
502,error,47
503,standby,47
504,ask,47
505,reach,47
506,frustrating,47
507,counting,47
508,There,47
509,SWA,47
510,plus,46
511,second,46
512,thx,46
513,checking,46
514,years,46
515,joke,46
516,jetblue,46
517,tarmac,46
518,FLL,46
519,apology,46
520,In,45
521,LGA,45
522,cust,45
523,CEO,45
524,computer,45
525,international,45
526,THE,45
527,asking,45
528,needed,45
529,oh,45
530,deal,44
531,everything,44
532,Love,44
533,paying,44
534,passenger,44
535,pilots,44
536,place,44
537,wanted,44
538,looks,44
539,address,44
540,fees,44
541,Miami,44
542,taken,44
543,form,44
544,complaint,44
545,Air,44
546,awful,44
547,After,43
548,bring,43
549,happens,43
550,provide,43
551,Trying,43
552,updates,43
553,makes,43
554,carry,43
555,empty,43
556,thought,43
557,Also,43
558,whole,43
559,Flighting,43
560,months,43
561,boarded,43
562,run,43
563,weve,43
564,guy,43
565,leg,43
566,SW,43
567,PHX,43
568,Gate,42
569,gt,42
570,lose,42
571,helping,42
572,entire,42
573,Would,42
574,seem,42
575,communication,42
576,happen,42
577,counter,42
578,spent,42
579,Sunday,42
580,award,41
581,seems,41
582,world,41
583,Got,41
584,Philly,41
585,case,41
586,IAH,41
587,sleep,41
588,b,41
589,fault,41
590,Flightlations,41
591,youve,40
592,flew,40
593,friends,40
594,NO,40
595,LA,40
596,human,40
597,buy,40
598,respond,40
599,suck,40
600,drive,40
601,Youre,39
602,pretty,39
603,either,39
604,beyond,39
605,moved,39
606,month,39
607,Were,39
608,Worst,39
609,price,39
610,group,39
611,maybe,39
612,automated,39
613,holding,39
614,im,38
615,correct,38
616,offered,38
617,Had,38
618,First,38
619,upset,38
620,rather,38
621,situation,38
622,Maybe,38
623,sat,38
624,live,38
625,appreciated,38
626,HELP,37
627,At,37
628,fine,37
629,bought,37
630,flown,37
631,Another,37
632,future,37
633,Delayed,37
634,Airport,37
635,figure,37
636,BWI,37
637,Nashville,37
638,following,37
639,hi,36
640,reschedule,36
641,Only,36
642,charged,36
643,shouldnt,36
644,confirmed,36
645,treat,36
646,Get,36
647,hoping,36
648,yr,36
649,connections,36
650,handle,36
651,supervisor,36
652,record,36
653,Tarmac,36
654,date,36
655,switch,36
656,disconnected,36
657,support,35
658,Hey,35
659,city,35
660,customerservice,35
661,easy,35
662,plans,35
663,helped,35
664,ready,35
665,As,35
666,luck,35
667,details,35
668,members,35
669,UnitedAirlines,35
670,compensation,35
671,original,35
672,theyre,35
673,means,35
674,allowed,35
675,gets,35
676,allow,35
677,hey,35
678,kind,35
679,companion,35
680,cause,34
681,Austin,34
682,high,34
683,One,34
684,C,34
685,purchase,34
686,pls,34
687,currently,34
688,set,34
689,lol,34
690,clothes,34
691,delivered,34
692,fact,34
693,seen,34
694,USAir,34
695,schedule,33
696,middle,33
697,inflight,33
698,share,33
699,running,33
700,Flightlation,33
701,gives,33
702,fare,33
703,Looking,33
704,glad,33
705,part,33
706,storm,33
707,employee,33
708,front,33
709,Tuesday,33
710,Orlando,33
711,cold,32
712,wish,32
713,Atlanta,32
714,giving,32
715,fun,32
716,cabin,32
717,several,32
718,rd,32
719,reps,32
720,Then,32
721,ppl,32
722,aircraft,32
723,weekend,32
724,top,32
725,sense,32
726,hate,32
727,losing,32
728,water,32
729,answering,31
730,Feb,31
731,rescheduled,31
732,land,31
733,gon,31
734,came,31
735,safety,31
736,southwest,31
737,Did,31
738,shit,31
739,Flights,31
740,word,31
741,explain,31
742,probably,31
743,TO,31
744,DEN,31
745,changing,31
746,Service,31
747,non,30
748,birthday,30
749,layover,30
750,TSA,30
751,takes,30
752,sad,30
753,afternoon,30
754,access,30
755,space,30
756,tix,30
757,overnight,30
758,knew,30
759,goes,30
760,jet,30
761,load,30
762,arrival,30
763,answers,30
764,fixed,30
765,multiple,30
766,crazy,30
767,country,29
768,MCO,29
769,media,29
770,completely,29
771,Terrible,29
772,super,29
773,Friday,29
774,keeps,29
775,inconvenience,29
776,ASAP,29
777,Should,29
778,complete,29
779,Oh,29
780,services,29
781,mine,29
782,works,29
783,confirm,29
784,okay,29
785,Unacceptable,29
786,phones,29
787,list,29
788,showing,29
789,ATL,29
790,sending,29
791,attitude,29
792,plan,29
793,USAirways,29
794,PLEASE,28
795,code,28
796,Pls,28
797,closed,28
798,r,28
799,report,28
800,Flt,28
801,husband,28
802,despite,28
803,course,28
804,MY,28
805,overhead,28
806,drop,28
807,matter,28
808,He,28
809,K,28
810,responding,28
811,dealing,28
812,control,28
813,RDU,28
814,Delta,28
815,treated,28
816,hasnt,28
817,relations,28
818,letter,28
819,yeah,28
820,Wall,28
821,Nice,27
822,flyer,27
823,page,27
824,ride,27
825,mobile,27
826,nonstop,27
827,depart,27
828,Who,27
829,area,27
830,bit,27
831,route,27
832,absolutely,27
833,round,27
834,evening,27
835,k,27
836,wo,27
837,anymore,27
838,read,27
839,winter,27
840,held,27
841,extremely,27
842,feedback,27
843,x,27
844,ME,27
845,Seriously,27
846,true,27
847,worries,27
848,seating,26
849,Or,26
850,TV,26
851,behind,26
852,small,26
853,spoke,26
854,child,26
855,submitted,26
856,Stuck,26
857,folks,26
858,dm,26
859,wonderful,26
860,vouchers,26
861,connect,26
862,worth,26
863,note,26
864,lounge,26
865,move,26
866,unable,26
867,letting,26
868,catch,26
869,priority,26
870,complaints,26
871,usairwaysfail,26
872,lines,26
873,hang,26
874,BNA,26
875,takeoff,25
876,wow,25
877,mind,25
878,shows,25
879,Sorry,25
880,watch,25
881,anyway,25
882,trouble,25
883,must,25
884,shes,25
885,LAS,25
886,totally,25
887,spend,25
888,Awesome,25
889,window,25
890,WTF,25
891,forced,25
892,Could,25
893,learn,25
894,saw,25
895,gates,25
896,knows,25
897,offering,25
898,lets,25
899,baby,25
900,failed,25
901,cover,25
902,mess,25
903,hangs,25
904,blue,25
905,jfk,24
906,kept,24
907,dropped,24
908,stuff,24
909,apparently,24
910,Keep,24
911,drink,24
912,frequent,24
913,happening,24
914,For,24
915,excellent,24
916,club,24
917,AND,24
918,started,24
919,others,24
920,sign,24
921,anywhere,24
922,arriving,24
923,Flightd,24
924,caused,24
925,resolved,24
926,Going,24
927,post,24
928,WORST,24
929,merger,24
930,Waiting,24
931,Finally,24
932,door,24
933,ice,24
934,explanation,24
935,funeral,24
936,entertainment,23
937,gone,23
938,win,23
939,four,23
940,assist,23
941,receive,23
942,choice,23
943,AmericanAirlines,23
944,twitter,23
945,itinerary,23
946,March,23
947,order,23
948,See,23
949,short,23
950,domestic,23
951,worked,23
952,daughter,23
953,moving,23
954,Too,23
955,mom,23
956,To,23
957,followed,23
958,updated,23
959,Where,23
960,airplane,23
961,Hopefully,23
962,ON,23
963,bumped,23
964,acceptable,23
965,Phoenix,23
966,meal,23
967,volume,23
968,warm,23
969,Virgin,22
970,select,22
971,current,22
972,traveler,22
973,Flying,22
974,Saturday,22
975,friendly,22
976,Every,22
977,notification,22
978,notice,22
979,center,22
980,emails,22
981,routes,22
982,mileage,22
983,receipt,22
984,UK,22
985,Hope,22
986,werent,22
987,regarding,22
988,resolve,22
989,concern,22
990,airports,22
991,advisory,22
992,onto,22
993,ruined,22
994,failure,22
995,damn,22
996,Does,22
997,screwed,22
998,Last,22
999,Missed,22
1000,talked,22
1001,social,22
1002,safe,22
1003,airways,22
1004,excited,21
1005,Club,21
1006,news,21
1007,video,21
1008,absolute,21
1009,expected,21
1010,story,21
1011,Lets,21
1012,bank,21
1013,Philadelphia,21
1014,man,21
1015,cut,21
1016,transfer,21
1017,security,21
1018,equipment,21
1019,unhelpful,21
1020,ua,21
1021,talking,21
1022,file,21
1023,keeping,21
1024,literally,21
1025,clear,21
1026,tells,21
1027,captain,21
1028,office,21
1029,single,21
1030,difference,21
1031,Weve,21
1032,answered,21
1033,excuse,21
1034,huge,21
1035,svc,21
1036,compensate,21
1037,zero,21
1038,tmrw,21
1039,party,21
1040,usairways,21
1041,added,20
1042,D,20
1043,lt,20
1044,match,20
1045,Seattle,20
1046,rock,20
1047,Tried,20
1048,useless,20
1049,upgrades,20
1050,special,20
1051,web,20
1052,NY,20
1053,ARE,20
1054,Next,20
1055,provided,20
1056,picked,20
1057,favorite,20
1058,Mexico,20
1059,nightmare,20
1060,actual,20
1061,son,20
1062,Am,20
1063,tired,20
1064,tag,20
1065,n,20
1066,Come,20
1067,flyers,20
1068,sick,20
1069,NEVER,20
1070,hell,20
1071,onboard,20
1072,bother,20
1073,Jet,20
1074,hanging,20
1075,kidding,20
1076,hopefully,20
1077,F,20
1078,close,20
1079,Street,20
1080,fares,19
1081,emailed,19
1082,iPhone,19
1083,count,19
1084,filed,19
1085,sort,19
1086,planned,19
1087,ones,19
1088,trips,19
1089,experienced,19
1090,avgeek,19
1091,meeting,19
1092,Diego,19
1093,travelers,19
1094,standing,19
1095,switched,19
1096,youll,19
1097,Everyone,19
1098,forgot,19
1099,unfortunately,19
1100,mistake,19
1101,questions,19
1102,refunded,19
1103,final,19
1104,touch,19
1105,THANK,19
1106,tho,19
1107,power,19
1108,ID,19
1109,departing,19
1110,badservice,19
1111,Didnt,19
1112,important,19
1113,fucking,19
1114,FOR,19
1115,choose,19
1116,catering,19
1117,broke,19
1118,Appreciate,19
1119,platinum,19
1120,sister,19
1121,callback,19
1122,Bad,19
1123,per,19
1124,department,19
1125,Makes,19
1126,tweeting,19
1127,Blue,19
1128,May,18
1129,Best,18
1130,tracking,18
1131,Looks,18
1132,mention,18
1133,along,18
1134,arrives,18
1135,youd,18
1136,requested,18
1137,charging,18
1138,suitcase,18
1139,Other,18
1140,representative,18
1141,rental,18
1142,waste,18
1143,likely,18
1144,WiFi,18
1145,refuse,18
1146,Even,18
1147,willing,18
1148,crossed,18
1149,unhappy,18
1150,Flightling,18
1151,usually,18
1152,nope,18
1153,delivery,18
1154,passes,18
1155,lady,18
1156,neveragain,18
1157,however,18
1158,denied,18
1159,etc,18
1160,angry,18
1161,personal,18
1162,listening,18
1163,impressed,18
1164,dollars,18
1165,engine,18
1166,Weather,18
1167,deliver,18
1168,Glad,18
1169,upgraded,18
1170,gotten,18
1171,refused,18
1172,view,18
1173,notified,18
1174,leaves,18
1175,With,18
1176,prices,18
1177,turned,18
1178,expensive,17
1179,Time,17
1180,music,17
1181,text,17
1182,midnight,17
1183,welcome,17
1184,purchased,17
1185,definitely,17
1186,expired,17
1187,LUV,17
1188,apologies,17
1189,Youve,17
1190,headed,17
1191,watching,17
1192,coffee,17
1193,hes,17
1194,wondering,17
1195,resolution,17
1196,slow,17
1197,continue,17
1198,accommodate,17
1199,total,17
1200,outside,17
1201,ahead,17
1202,attempt,17
1203,honor,17
1204,ways,17
1205,turn,17
1206,previous,17
1207,BS,17
1208,consider,17
1209,Plane,17
1210,major,17
1211,inside,17
1212,wasted,17
1213,exactly,17
1214,sell,17
1215,speaking,17
1216,gold,17
1217,freezing,17
1218,till,17
1219,visit,17
1220,funny,17
1221,bus,17
1222,level,17
1223,Over,17
1224,except,17
1225,cheap,17
1226,Kudos,17
1227,fair,17
1228,Hello,17
1229,children,17
1230,CS,17
1231,PM,17
1232,exit,17
1233,clearly,17
1234,patient,17
1235,haha,17
1236,appease,17
1237,dividend,17
1238,America,16
1239,program,16
1240,worry,16
1241,plz,16
1242,Oscars,16
1243,lax,16
1244,game,16
1245,enter,16
1246,E,16
1247,premium,16
1248,across,16
1249,damaged,16
1250,alone,16
1251,met,16
1252,item,16
1253,DMd,16
1254,faster,16
1255,PDX,16
1256,based,16
1257,event,16
1258,treatment,16
1259,sold,16
1260,promised,16
1261,lovely,16
1262,couple,16
1263,avail,16
1264,solution,16
1265,T,16
1266,Nothing,16
1267,starting,16
1268,carryon,16
1269,St,16
1270,suppose,16
1271,Platinum,16
1272,h,16
1273,rules,16
1274,training,16
1275,dept,16
1276,emergency,16
1277,train,16
1278,impossible,16
1279,numbers,16
1280,remember,16
1281,within,16
1282,diff,16
1283,lie,16
1284,quickly,16
1285,ta,16
1286,fit,16
1287,Big,16
1288,Stop,16
1289,screw,16
1290,fill,16
1291,FA,16
1292,policies,16
1293,More,16
1294,Tampa,16
1295,fast,16
1296,tweets,16
