idx,word,occurrences
1297,SO,16
1298,handled,16
1299,safely,16
1300,Hoping,16
1301,conditions,16
1302,amount,16
1303,rate,16
1304,eventually,16
1305,crews,16
1306,type,16
1307,straight,16
1308,NC,16
1309,dfw,16
1310,systems,16
1311,FL,16
1312,Columbus,16
1313,battles,16
1314,Already,15
1315,eat,15
1316,Hawaii,15
1317,adding,15
1318,Yeah,15
1319,deals,15
1320,Lots,15
1321,cities,15
1322,infant,15
1323,Baggage,15
1324,Seems,15
1325,become,15
1326,accept,15
1327,additional,15
1328,Couldnt,15
1329,Yall,15
1330,serious,15
1331,auto,15
1332,intl,15
1333,coach,15
1334,funds,15
1335,Agent,15
1336,courtesy,15
1337,loaded,15
1338,clue,15
1339,shot,15
1340,overbooked,15
1341,avoid,15
1342,Florida,15
1343,woman,15
1344,redeem,15
1345,issued,15
1346,From,15
1347,fan,15
1348,IS,15
1349,pleasant,15
1350,patience,15
1351,possibly,15
1352,enjoy,15
1353,hire,15
1354,ruining,15
1355,known,15
1356,traffic,15
1357,reLate,15
1358,forever,15
1359,Some,15
1360,HOURS,15
1361,PBI,15
1362,words,15
1363,ended,15
1364,fantastic,15
1365,somewhere,15
1366,Journal,15
1367,clt,15
1368,aa,15
1369,MIA,14
1370,cross,14
1371,messed,14
1372,red,14
1373,EVER,14
1374,feet,14
1375,dog,14
1376,advise,14
1377,Logan,14
1378,April,14
1379,Gold,14
1380,finding,14
1381,school,14
1382,iPad,14
1383,Passbook,14
1384,Like,14
1385,luv,14
1386,trust,14
1387,improve,14
1388,hot,14
1389,drinks,14
1390,wan,14
1391,Sent,14
1392,bday,14
1393,stewardess,14
1394,BEST,14
1395,Wow,14
1396,low,14
1397,FYI,14
1398,items,14
1399,lots,14
1400,perfect,14
1401,advance,14
1402,driving,14
1403,filled,14
1404,badcustomerservice,14
1405,DMed,14
1406,announcement,14
1407,MileagePlus,14
1408,break,14
1409,delta,14
1410,pathetic,14
1411,characters,14
1412,Awful,14
1413,ontime,14
1414,Sure,14
1415,promise,14
1416,Way,14
1417,Lost,14
1418,Doesnt,14
1419,yo,14
1420,deserves,14
1421,incompetence,14
1422,disaster,14
1423,Ridiculous,14
1424,DIA,14
1425,contacting,14
1426,photo,14
1427,example,14
1428,About,14
1429,play,14
1430,blame,14
1431,prompt,14
1432,Apparently,14
1433,Has,14
1434,jetway,14
1435,Almost,14
1436,AGAIN,14
1437,surprise,14
1438,chances,14
1439,none,14
1440,act,14
1441,honest,14
1442,incompetent,14
1443,near,14
1444,five,14
1445,automatically,14
1446,btw,14
1447,Juan,14
1448,handling,14
1449,lies,14
1450,wasting,14
1451,corporate,14
1452,legroom,14
1453,Las,14
1454,wedding,14
1455,Wednesday,14
1456,dca,14
1457,IT,14
1458,bringing,14
1459,simply,14
1460,philly,14
1461,RR,14
1462,professional,14
1463,nearly,13
1464,Called,13
1465,posted,13
1466,Done,13
1467,DAL,13
1468,Sat,13
1469,asap,13
1470,disappointing,13
1471,Thursday,13
1472,concerned,13
1473,afford,13
1474,hand,13
1475,sooner,13
1476,Always,13
1477,YOUR,13
1478,Same,13
1479,Texas,13
1480,USA,13
1481,advantage,13
1482,fight,13
1483,contacted,13
1484,screen,13
1485,loved,13
1486,promo,13
1487,returned,13
1488,ball,13
1489,spending,13
1490,announced,13
1491,crap,13
1492,tv,13
1493,passbook,13
1494,OMG,13
1495,save,13
1496,alternate,13
1497,economy,13
1498,preferred,13
1499,third,13
1500,bird,13
1501,simple,13
1502,Fingers,13
1503,wonder,13
1504,conf,13
1505,Washington,13
1506,nobody,13
1507,Poor,13
1508,absurd,13
1509,carousel,13
1510,stopped,13
1511,Made,13
1512,delaying,13
1513,experiences,13
1514,showed,13
1515,OHare,13
1516,frm,13
1517,floor,13
1518,directly,13
1519,til,13
1520,head,13
1521,management,13
1522,complain,13
1523,public,13
1524,assigned,13
1525,originally,13
1526,London,13
1527,Flightation,13
1528,Lol,13
1529,msg,13
1530,double,13
1531,write,13
1532,Make,13
1533,aware,13
1534,officially,13
1535,surprised,13
1536,annoying,13
1537,crappy,13
1538,quality,13
1539,PR,13
1540,fuck,13
1541,cab,13
1542,realize,13
1543,disgusting,13
1544,prior,13
1545,often,13
1546,sleeping,13
1547,reroute,13
1548,departs,13
1549,clean,13
1550,print,13
1551,allowing,13
1552,apply,13
1553,SLC,13
1554,plenty,13
1555,especially,13
1556,OK,13
1557,snacks,13
1558,mad,13
1559,Sitting,13
1560,Wish,13
1561,informed,13
1562,apologize,13
1563,feature,13
1564,JB,13
1565,VX,12
1566,death,12
1567,side,12
1568,Website,12
1569,February,12
1570,song,12
1571,Congrats,12
1572,Airline,12
1573,biz,12
1574,recent,12
1575,SF,12
1576,fuel,12
1577,oscars,12
1578,track,12
1579,normal,12
1580,begin,12
1581,Because,12
1582,picture,12
1583,rescheduling,12
1584,todays,12
1585,Palm,12
1586,Class,12
1587,errors,12
1588,sfo,12
1589,Guess,12
1590,Missing,12
1591,York,12
1592,raise,12
1593,sharing,12
1594,pull,12
1595,mechanics,12
1596,truly,12
1597,military,12
1598,Again,12
1599,minor,12
1600,cheaper,12
1601,difficult,12
1602,seeing,12
1603,kudos,12
1604,properly,12
1605,dead,12
1606,responded,12
1607,Phone,12
1608,Flightations,12
1609,outlets,12
1610,exact,12
1611,easier,12
1612,Premier,12
1613,SEA,12
1614,killing,12
1615,Nope,12
1616,CC,12
1617,whose,12
1618,Huge,12
1619,manager,12
1620,reimbursed,12
1621,wet,12
1622,Unfortunately,12
1623,brother,12
1624,hearing,12
1625,watched,12
1626,respect,12
1627,higher,12
1628,providing,12
1629,obviously,12
1630,Once,12
1631,Told,12
1632,passed,12
1633,feeling,12
1634,guarantee,12
1635,roundtrip,12
1636,rest,12
1637,six,12
1638,hello,12
1639,usual,12
1640,push,12
1641,wheelchair,12
1642,listed,12
1643,Plus,12
1644,res,12
1645,specific,12
1646,FLT,12
1647,suggestions,12
1648,located,12
1649,Lauderdale,12
1650,Theyre,12
1651,figured,12
1652,Anything,12
1653,MDW,12
1654,contest,12
1655,TrueBlue,12
1656,JBLU,12
1657,locator,12
1658,opportunity,11
1659,NOW,11
1660,skies,11
1661,brand,11
1662,internet,11
1663,applied,11
1664,hands,11
1665,marketing,11
1666,Let,11
1667,step,11
1668,beautiful,11
1669,outstanding,11
1670,Dulles,11
1671,queue,11
1672,lame,11
1673,face,11
1674,smh,11
1675,fl,11
1676,SAN,11
1677,Paris,11
1678,messages,11
1679,Left,11
1680,Someone,11
1681,moment,11
1682,laptop,11
1683,tough,11
1684,mail,11
1685,timely,11
1686,wants,11
1687,pre,11
1688,unavailable,11
1689,incredibly,11
1690,SNA,11
1691,fails,11
1692,Super,11
1693,airfare,11
1694,yep,11
1695,California,11
1696,transferred,11
1697,inbound,11
1698,hotels,11
1699,FAIL,11
1700,Most,11
1701,unprofessional,11
1702,reimbursement,11
1703,hundreds,11
1704,computers,11
1705,looked,11
1706,Today,11
1707,discuss,11
1708,costs,11
1709,Check,11
1710,states,11
1711,JH,11
1712,frustration,11
1713,effort,11
1714,certainly,11
1715,rows,11
1716,Bag,11
1717,boards,11
1718,YYZ,11
1719,ticketed,11
1720,stand,11
1721,rerouted,11
1722,honeymoon,11
1723,certain,11
1724,main,11
1725,house,11
1726,Fail,11
1727,frozen,11
1728,Ever,11
1729,earn,11
1730,connected,11
1731,retrieve,11
1732,taxi,11
1733,PIT,11
1734,travels,11
1735,knowing,11
1736,c,11
1737,log,11
1738,heading,11
1739,expecting,11
1740,shuttle,11
1741,FAA,11
1742,dad,11
1743,credits,11
1744,causing,11
1745,piece,11
1746,vegas,11
1747,deplane,11
1748,discount,11
1749,meant,11
1750,weight,11
1751,loyalty,11
1752,Tell,11
1753,Miles,11
1754,South,11
1755,carrier,11
1756,planning,11
1757,interview,11
1758,unbelievable,11
1759,nothappy,11
1760,An,11
1761,cell,11
1762,Update,11
1763,nasty,11
1764,Rude,11
1765,August,11
1766,Go,11
1767,gear,11
1768,Me,11
1769,Cmon,11
1770,Buffalo,11
1771,SJU,11
1772,Jetblue,11
1773,Dividend,11
1774,among,10
1775,large,10
1776,carriers,10
1777,waive,10
1778,dirty,10
1779,meet,10
1780,bin,10
1781,Three,10
1782,tech,10
1783,precheck,10
1784,imagine,10
1785,Business,10
1786,CMH,10
1787,Springs,10
1788,LOVE,10
1789,somehow,10
1790,continues,10
1791,sweet,10
1792,Instead,10
1793,position,10
1794,Might,10
1795,brought,10
1796,Call,10
1797,Many,10
1798,earned,10
1799,Cheers,10
1800,payment,10
1801,method,10
1802,Happy,10
1803,model,10
1804,Portland,10
1805,ALL,10
1806,iOS,10
1807,commercial,10
1808,affected,10
1809,pair,10
1810,David,10
1811,partner,10
1812,thnx,10
1813,whos,10
1814,App,10
1815,By,10
1816,ZERO,10
1817,Heathrow,10
1818,easily,10
1819,Two,10
1820,LHR,10
1821,Want,10
1822,unitedairlines,10
1823,canned,10
1824,hostage,10
1825,Getting,10
1826,rooms,10
1827,claims,10
1828,doors,10
1829,disappointment,10
1830,unless,10
1831,feels,10
1832,Pilot,10
1833,Currently,10
1834,Yet,10
1835,Wed,10
1836,KP,10
1837,STL,10
1838,daughters,10
1839,Ugh,10
1840,These,10
1841,VERY,10
1842,pic,10
1843,announce,10
1844,wout,10
1845,otherwise,10
1846,International,10
1847,girl,10
1848,notifications,10
1849,yrs,10
1850,attention,10
1851,legs,10
1852,Horrible,10
1853,basically,10
1854,returning,10
1855,speed,10
1856,including,10
1857,pts,10
1858,dates,10
1859,suggest,10
1860,ONLY,10
1861,meals,10
1862,departed,10
1863,TY,10
1864,acct,10
1865,ewr,10
1866,garbage,10
1867,poorly,10
1868,BDL,10
1869,hit,10
1870,reasons,10
1871,value,10
1872,felt,10
1873,upcoming,10
1874,comes,10
1875,pissed,10
1876,dinner,10
1877,comp,10
1878,ass,10
1879,state,10
1880,limit,10
1881,notify,10
1882,Terminal,10
1883,explained,10
1884,shouldve,10
1885,personnel,10
1886,immediately,10
1887,Agents,10
1888,peanuts,10
1889,rent,10
1890,merge,10
1891,flts,10
1892,Traveling,10
1893,decision,10
1894,TPA,10
1895,somebody,10
1896,insane,10
1897,East,10
1898,lesson,10
1899,alert,10
1900,embarrassing,10
1901,prepared,10
1902,confused,10
1903,Y,10
1904,reward,10
1905,Fort,10
1906,ashamed,10
1907,rewards,10
1908,offers,10
1909,Fly,10
1910,south,10
1911,heart,10
1912,wifes,10
1913,sale,10
1914,compassion,10
1915,Dragons,10
1916,MKE,10
1917,balance,10
1918,Plz,10
1919,Haha,10
1920,fraud,10
1921,FOLLOW,10
1922,DO,9
1923,thinking,9
1924,p,9
1925,stress,9
1926,Cool,9
1927,chat,9
1928,ive,9
1929,Q,9
1930,bet,9
1931,uncomfortable,9
1932,complimentary,9
1933,Shame,9
1934,ran,9
1935,include,9
1936,jump,9
1937,reimburse,9
1938,SJC,9
1939,AMAZING,9
1940,sounds,9
1941,ABQ,9
1942,wtf,9
1943,X,9
1944,light,9
1945,positive,9
1946,degrees,9
1947,saving,9
1948,manage,9
1949,Flightly,9
1950,smooth,9
1951,AUS,9
1952,lap,9
1953,Of,9
1954,towards,9
1955,paper,9
1956,tea,9
1957,forcing,9
1958,sun,9
1959,seated,9
1960,toward,9
1961,industry,9
1962,medical,9
1963,Intl,9
1964,outbound,9
1965,elsewhere,9
1966,zone,9
1967,private,9
1968,meetings,9
1969,Okay,9
1970,valid,9
1971,local,9
1972,comment,9
1973,yea,9
1974,charges,9
1975,certificate,9
1976,existing,9
1977,generic,9
1978,Found,9
1979,Canada,9
1980,diverted,9
1981,unfriendlyskies,9
1982,responses,9
1983,appears,9
1984,walk,9
1985,consistent,9
1986,general,9
1987,Disappointed,9
1988,placed,9
1989,miserable,9
1990,mile,9
1991,Ok,9
1992,Cleveland,9
1993,seconds,9
1994,whatever,9
1995,steps,9
1996,reserve,9
1997,daily,9
1998,However,9
1999,id,9
2000,Her,9
2001,moms,9
2002,Reservation,9
2003,costumer,9
2004,reaching,9
2005,L,9
2006,Raleigh,9
2007,epicfail,9
2008,BUF,9
2009,deice,9
2010,workers,9
2011,truck,9
2012,PVD,9
2013,locate,9
2014,extended,9
2015,sight,9
2016,elite,9
2017,bathroom,9
2018,poorservice,9
2019,Conf,9
2020,departures,9
2021,fam,9
2022,million,9
2023,WITH,9
2024,shitty,9
2025,lied,9
2026,Much,9
2027,badly,9
2028,age,9
2029,young,9
2030,stated,9
2031,hook,9
2032,turns,9
2033,Anyone,9
2034,assignment,9
2035,MUCH,9
2036,although,9
2037,Long,9
2038,aviation,9
2039,Theres,9
2040,Hes,9
2041,cares,9
2042,golf,9
2043,accurate,9
2044,size,9
2045,None,9
2046,stick,9
2047,lower,9
2048,estimated,9
2049,RSW,9
2050,parents,9
2051,separate,9
2052,bonus,9
2053,initial,9
2054,Since,9
2055,rocks,9
2056,winners,9
2057,noticed,9
2058,TWO,9
2059,People,9
2060,NeverAgain,9
2061,snack,9
2062,Waterbury,9
2063,Republican,9
2064,Mint,9
2065,serving,9
2066,finish,9
2067,disconnects,9
2068,AAdvantage,9
2069,Must,8
2070,VA,8
2071,leading,8
2072,reserved,8
2073,expires,8
2074,agree,8
2075,shown,8
2076,worried,8
2077,student,8
2078,comfortable,8
2079,Francisco,8
2080,hiring,8
2081,Sad,8
2082,dc,8
2083,silver,8
2084,Daily,8
2085,Having,8
2086,sorted,8
2087,Crew,8
2088,inspired,8
2089,Seats,8
2090,Better,8
2091,surgery,8
2092,Shes,8
2093,paperwork,8
2094,partners,8
2095,rates,8
2096,Think,8
2097,tweeted,8
2098,pulling,8
2099,Cust,8
2100,rough,8
2101,PA,8
2102,penalty,8
2103,deicing,8
2104,January,8
2105,awards,8
2106,according,8
2107,charlotte,8
2108,inconvenient,8
2109,Australia,8
2110,OKC,8
2111,nights,8
2112,nuts,8
2113,appear,8
2114,REALLY,8
2115,stressful,8
2116,Booked,8
2117,heat,8
2118,hadnt,8
2119,curious,8
2120,doubt,8
2121,lands,8
2122,lbs,8
2123,required,8
2124,Cancun,8
2125,pax,8
2126,theyd,8
2127,premier,8
2128,Delays,8
2129,Follow,8
2130,wed,8
2131,considering,8
2132,apart,8
2133,served,8
2134,notcool,8
2135,spot,8
2136,membership,8
2137,Karen,8
2138,Reservations,8
2139,N,8
2140,signed,8
2141,repair,8
2142,Took,8
2143,cuz,8
2144,correctly,8
2145,Lufthansa,8
2146,replacement,8
2147,Asked,8
2148,hates,8
2149,buying,8
2150,article,8
2151,blog,8
2152,accommodations,8
2153,Wont,8
2154,result,8
2155,heres,8
2156,Flightst,8
2157,reasonable,8
2158,consistently,8
2159,global,8
2160,heads,8
2161,police,8
2162,ETA,8
2163,operated,8
2164,P,8
2165,WHERE,8
2166,switching,8
2167,Mileage,8
2168,bos,8
2169,UAL,8
2170,metal,8
2171,coat,8
2172,dumb,8
2173,disconnect,8
2174,ny,8
2175,LOL,8
2176,god,8
2177,drunk,8
2178,ord,8
2179,honestly,8
2180,slept,8
2181,handlers,8
2182,false,8
2183,Pay,8
2184,listen,8
2185,unitedsucks,8
2186,sound,8
2187,sky,8
2188,Memphis,8
2189,passport,8
2190,Rebooked,8
2191,ahold,8
2192,Perhaps,8
2193,standard,8
2194,accepting,8
2195,NJ,8
2196,concerns,8
2197,Especially,8
2198,mother,8
2199,incident,8
2200,fingers,8
2201,degree,8
2202,advice,8
2203,God,8
2204,phl,8
2205,freaking,8
2206,ha,8
2207,Line,8
2208,City,8
2209,IND,8
2210,pushed,8
2211,technical,8
2212,disgrace,8
2213,thoughts,8
2214,MSP,8
2215,living,8
2216,Team,8
2217,saved,8
2218,R,8
2219,american,8
2220,father,8
2221,practice,8
2222,shameful,8
2223,ripoff,8
2224,Puerto,8
2225,whether,8
2226,Pittsburgh,8
2227,shout,8
2228,THIS,8
2229,Travel,8
2230,accepted,8
2231,replying,8
2232,icy,8
2233,yelled,8
2234,Unbelievable,8
2235,Rock,8
2236,Media,8
2237,phx,8
2238,Jacksonville,8
2239,drove,8
2240,Alist,8
2241,CUN,8
2242,AT,8
2243,voice,8
2244,hunt,8
2245,EST,8
2246,Reagan,8
2247,stroller,8
2248,band,8
2249,lucky,8
2250,Imagine,8
2251,opening,8
2252,sunny,8
2253,nyc,8
2254,Credit,8
2255,IM,8
2256,selfie,8
2257,LAUREN,8
2258,snowing,8
2259,Beach,8
2260,transportation,8
2261,NJB,8
2262,Twice,8
2263,FlyFi,8
2264,profits,8
2265,admirals,8
2266,usair,8
2267,BA,8
2268,Seat,7
2269,prefer,7
2270,unused,7
2271,beat,7
2272,Status,7
2273,G,7
2274,remove,7
2275,exp,7
2276,sarcasm,7
2277,Waited,7
2278,wine,7
2279,Upgrade,7
2280,Mon,7
2281,ugh,7
2282,putting,7
2283,bug,7
2284,reset,7
2285,password,7
2286,purpose,7
2287,flier,7
2288,benefits,7
2289,revenue,7
2290,DTW,7
2291,dollar,7
2292,black,7
2293,destinations,7
2294,forget,7
2295,thankyou,7
2296,bins,7
2297,Silver,7
2298,YES,7
2299,shocked,7
2300,common,7
2301,shoes,7
2302,beginning,7
2303,clients,7
2304,existent,7
2305,upon,7
2306,STILL,7
2307,Care,7
2308,sincerely,7
2309,Said,7
2310,disappeared,7
2311,quite,7
2312,huh,7
2313,causes,7
2314,October,7
2315,vs,7
2316,Amazing,7
2317,FB,7
2318,coupon,7
2319,atl,7
2320,Louis,7
2321,client,7
2322,HORRIBLE,7
2323,atrocious,7
2324,blaming,7
2325,Wtf,7
2326,annoyed,7
2327,ripped,7
2328,walked,7
2329,split,7
2330,JP,7
2331,bunch,7
2332,period,7
2333,fleet,7
2334,traveled,7
2335,device,7
2336,assume,7
2337,requesting,7
2338,reference,7
2339,included,7
2340,itll,7
2341,wheres,7
2342,MSY,7
2343,location,7
2344,wallet,7
2345,cs,7
2346,damage,7
2347,abt,7
2348,Read,7
2349,Boarding,7
2350,HOUR,7
2351,forth,7
2352,ill,7
2353,ton,7
2354,playing,7
2355,strand,7
2356,English,7
2357,hassle,7
2358,IN,7
2359,Making,7
2360,released,7
2361,OF,7
2362,MCI,7
2363,rights,7
2364,limited,7
2365,breakfast,7
2366,copy,7
2367,theyll,7
2368,AFTER,7
2369,picking,7
2370,Group,7
2371,prob,7
2372,managed,7
2373,Stranded,7
2374,mech,7
2375,BAG,7
2376,solve,7
2377,den,7
2378,availability,7
2379,cleaned,7
2380,volunteer,7
2381,official,7
2382,holders,7
2383,idiots,7
2384,UR,7
2385,named,7
2386,suit,7
2387,click,7
2388,exceptional,7
2389,pending,7
2390,tire,7
2391,reading,7
2392,conference,7
2393,attend,7
2394,dream,7
2395,communicate,7
2396,perhaps,7
2397,ah,7
2398,stinks,7
2399,announcements,7
2400,belongings,7
2401,loses,7
2402,treating,7
2403,humans,7
2404,CLE,7
2405,serve,7
2406,unreal,7
2407,mark,7
2408,created,7
2409,decent,7
2410,fire,7
2411,beer,7
2412,disregard,7
2413,operations,7
2414,disappoint,7
2415,plastic,7
2416,useful,7
2417,eyes,7
2418,operating,7
2419,tkt,7
2420,Right,7
2421,names,7
2422,Used,7
2423,accounts,7
2424,horrendous,7
2425,procedure,7
2426,Safety,7
2427,Mia,7
2428,extension,7
2429,furious,7
2430,cart,7
2431,responsible,7
2432,approach,7
2433,troubles,7
2434,turning,7
2435,misplaced,7
2436,hungry,7
2437,biggest,7
2438,miami,7
2439,exchange,7
2440,cont,7
2441,tablet,7
2442,dying,7
2443,courteous,7
2444,understood,7
2445,compensated,7
2446,Ur,7
2447,Bought,7
2448,directed,7
2449,Rico,7
2450,ignoring,7
2451,wrote,7
2452,suggested,7
2453,term,7
2454,camera,7
2455,harder,7
2456,fresh,7
2457,realized,7
2458,RIC,7
2459,reported,7
2460,em,7
2461,Give,7
2462,cc,7
2463,alerts,7
2464,bf,7
2465,Paid,7
2466,Pathetic,7
2467,pricing,7
2468,Frustrating,7
2469,Birmingham,7
2470,west,7
2471,promotion,7
2472,Charleston,7
2473,throughout,7
2474,discounts,7
2475,Internet,7
2476,Completely,7
2477,noon,7
2478,OH,7
2479,Guys,7
2480,Day,7
2481,loss,7
2482,tsa,7
2483,Baltimore,7
2484,spoken,7
2485,Online,7
2486,learned,7
2487,resched,7
2488,receiving,7
2489,stupid,7
2490,summer,7
2491,cash,7
2492,dragons,7
2493,Social,7
2494,places,7
2495,ONE,7
2496,regular,7
2497,Nantucket,7
2498,HPN,7
2499,seeks,7
2500,flyingitforward,7
2501,News,7
2502,Bluemanity,7
2503,decide,7
2504,Offer,7
2505,chairman,7
2506,Chairman,7
2507,CTL,7
2508,suicide,6
2509,teens,6
2510,fabulous,6
2511,fully,6
2512,anytime,6
2513,impressive,6
2514,Bags,6
2515,interested,6
2516,BTW,6
2517,getaway,6
2518,oneway,6
2519,kicked,6
2520,bucks,6
2521,Priority,6
2522,Field,6
2523,license,6
2524,lga,6
2525,white,6
2526,Fuck,6
2527,shame,6
2528,nervous,6
2529,wheel,6
2530,virgin,6
2531,Atlantic,6
2532,barely,6
2533,turbulence,6
2534,Probably,6
2535,understanding,6
